,Unnamed: 0,Team,Season,EndSeasonELO,QBAdjEndSeasonElo,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense
309,21,Raiders,2022,1464.56708782343,1470.85569171963,0.0980707636887608,0.04432005283381364,0.09242682516810759,0.07290633045148895,0.08558772814601345,0.39331170028818446,0.03975803554274736,0.13074547550432278,0.03822363592699327,0.0237207204610951,0.05057298270893372,0.28302085014409223
310,22,49ers,2022,1685.44954565216,1693.21385824946,0.10910295389048992,0.015055489913544669,0.07223531700288184,0.04983914024975985,0.14180669548511046,0.38803959654178677,0.08902515850144092,0.12136857829010567,0.07944916906820365,0.08429348703170028,0.06982272334293949,0.44395911623439
311,23,Bills,2022,1692.13965651146,1675.57077009781,0.09716849663784823,0.03506189241114313,0.09117509125840538,0.02162191642651297,0.1409748655139289,0.3860022622478386,0.0790516906820365,0.0580116330451489,0.1157145437079731,0.08718410182516811,0.12637362632084534,0.46633559558117194
312,24,Panthers,2022,1467.39642446248,1461.85282712266,0.09827918347742555,0.01839558117195005,0.06187646013448607,0.025232036503362153,0.15990195965417867,0.3636852209414025,0.05478375600384246,0.04544814121037464,0.11197246397694524,0.03267420749279539,0.08046350624399616,0.3253420749279539
313,25,Rams,2022,1422.36304980567,1437.90540290406,0.0799709125840538,0.013530225744476465,0.13687451008645532,0.026292584053794428,0.09736987992315081,0.35403811239193084,0.20518309317963496,0.04570916906820365,0.02731039865513929,0.033385494716618634,0.1484879682997118,0.46007612391930836
314,26,Seahawks,2022,1499.87760577214,1451.91036534104,0.025500585975024016,0.045678170028818445,0.11485220941402498,0.03814198366954851,0.11320326128722383,0.3373762103746398,0.11696312199807878,0.07751658021133526,0.04902054274735831,0.08708574447646494,0.03764678194044188,0.36823277137367916
315,27,Eagles,2022,1647.91383327451,1633.8045364841,0.024054899135446686,0.025196474543707974,0.06560902017291066,0.02953319404418828,0.18033224303554274,0.32472583093179636,0.1480132949087416,0.10409911143131605,0.029251301633045148,0.025671440922190203,0.08421075888568684,0.39124590778097984
316,28,Texans,2022,1312.06682267482,1311.25758233351,0.01852218059558117,0.026321892411143133,0.07717911143131605,0.01782220461095101,0.17967768491834774,0.3195230739673391,0.03566695004803074,0.07650931796349664,0.06091855427473583,0.045701359269932754,0.08078475984630164,0.2995809414024976
317,29,Falcons,2022,1440.71648036454,1371.52749944931,0.03027711335254563,0.023508693563880884,0.045801431316042265,0.051287838616714695,0.15777350624399616,0.30864858309317966,0.08695707973102786,0.02918877041306436,0.023618256484149856,0.02146073967339097,0.06740169548511048,0.22862654178674352
318,30,Bears,2022,1320.72472886436,1311.92341071251,0.03322484630163305,0.023539788664745438,0.053389236311239194,0.02764693083573487,0.13195717098943324,0.26975797310278576,0.05667296349663785,0.027133021133525455,0.03296269932756964,0.09767531700288185,0.026507516810758885,0.2409515177713737
319,31,Steelers,2022,1553.19638806703,1545.15144157718,0.04926897694524496,0.027272175792507205,0.07310171469740634,0.016140547550432278,0.08664251200768491,0.2524259269932757,0.17215980307396733,0.13426881364073007,0.08053403938520654,0.06383387127761768,0.07708106628242074,0.5278775936599424
